Promotion Code,Entitlement Category,,,,,,,,,,,,,,,,,,,Initial Allocation Amount,Recurring Allocation Amount,Entitlement Validity Period,Entitlement Validity Period Unit,Prorate Method,Prepaid Creation GL Code,Prepaid Consumption GL Code,Prepaid Expiry GL Code,Recurring Period,Recurring Period Unit,Allocation Validity Period,Allocation Validity Period Unit,Postpaid Creation GL Code,Postpaid Consumption GL Code,Postpaid Expiry GL Code,Invoice Message Code,,,,,Description
BYD 400 PB,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,20,20,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Bring Your Own Device Promo,,,,,$20 per month off add-ons or pay-per-use for 20 months
BYD 5 PB,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,15,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Bring Your Own Device Promo,,,,,$5 per month off add-ons or pay-per-use for 15 months
BYD 500 PB,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,25,20,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Bring Your Own Device Promo,,,,,$25 per month off add-ons or pay-per-use for 20 months
BYD Freedom30 PB,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,20,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Bring Your Own Device Promo,,,,,$5 per month off add-ons or pay-per-use for 20 months
BYD Freedom40 PB,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,12.5,20,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Bring Your Own Device Promo,,,,,$12.50 per month off add-ons or pay-per-use for 20 months
BYOP 150 Prepaid,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,10,15,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Bring Your Own Device Promo,,,,,$10 per month off add-ons or pay-per-use for 15 months
Care_Above_2_5,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,2,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Usage and Add-on Promo,,,,,$5 above MRC for 2 months.
Care_Above_3_5,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,3,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Usage and Add-on Promo,,,,,$5 above MRC for 3 months
Care_Above_4_5,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,4,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Usage and Add-on Promo,,,,,$5 above MRC for 4 months
Care_Below_2_5,Below MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,3,Bill Cycles,None,101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000,Rate Plan Discount Promo,,,,,$5 below MRC for 2 months.
Care_Below_3_5,Below MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,4,Bill Cycles,None,101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000,Rate Plan Discount Promo,,,,,$5 below MRC for 3 months
Care_Below_4_5,Below MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,5,Bill Cycles,None,101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000,Rate Plan Discount Promo,,,,,$5 below MRC for 4 months
EVENT 100,Below MRC Subaccount,,,,,,,,,,,,,,,,,,,,10,10,Bill Cycles,None,101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000,Event Promo,,,,,EVENT 100 Promo September 2015
EVENT 50,Below MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,10,Bill Cycles,None,101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000,Event Promo,,,,,EVENT 50 Promo September 2015
FriendsAndFamily100,Below MRC Subaccount,,,,,,,,,,,,,,,,,,,,10,10,Bill Cycles,None,101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000,Friends & Family Promo,,,,,$10 per month off your service for 10 months
GRAND OPENING 50,Below MRC Subaccount,,,,,,,,,,,,,,,,,,,,5,10,Bill Cycles,None,101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400399-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400399-1002-0000000-0000000-000-00000-0000000,Store Opening Promo,,,,,$5 per month off your service for 10 months
Loyalty_Above_10_10,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,10,10,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Usage and Add-on Promo,,,,,$10 per month off add-ons or pay-per-use for 10 months
Loyalty_Above_3_10,Above MRC Subaccount,,,,,,,,,,,,,,,,,,,,10,3,Bill Cycles,None,101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000,101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000;101-000-242000-0000-0000000-0000000-000-00000-0000000;101-505-400309-1001-0000000-0000000-000-00000-0000000,1,Bill Cycles,1,Bill Cycles,101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000,101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000;101-000-111125-0000-0000000-0000000-000-00000-0000000;101-505-400309-1002-0000000-0000000-000-00000-0000000,Usage and Add-on Promo,,,,,$10.00 per month off add-ons or pay-per-use for 3 months
